,Species_1,Species_2,Species_3,Species_4,Species_5,Species_6,Species_7,Species_8,Species_9,Species_10,Species_11,Species_12,Species_13,Species_14,Species_15,Sample_Class
Sample_1,0.05371900826446281,0.09607438016528926,0.015495867768595042,0.0743801652892562,0.06301652892561983,0.02169421487603306,0.08574380165289257,0.08987603305785125,0.07747933884297521,0.07747933884297521,0.18181818181818182,0.024793388429752067,0.006198347107438017,0.022727272727272728,0.10950413223140495,Disease
Sample_2,0.002081165452653486,0.09157127991675339,0.031217481789802288,0.03954214360041623,0.002081165452653486,0.06659729448491156,0.062434963579604576,0.021852237252861603,0.03433922996878252,0.07908428720083246,0.12070759625390219,0.022892819979188347,0.18522372528616024,0.05098855359001041,0.18938605619146723,Disease
Sample_3,0.0607621009268795,0.04325437693099897,0.09474768280123584,0.061791967044284246,0.082389289392379,0.015447991761071062,0.06385169927909372,0.06385169927909372,0.04840370751802266,0.06385169927909372,0.10504634397528322,0.05664263645726056,0.13182286302780638,0.003089598352214212,0.10504634397528322,Disease
Sample_4,0.00834326579261025,0.025029797377830752,0.08700834326579261,0.04648390941597139,0.021454112038140644,0.004767580452920143,0.10607866507747318,0.07151370679380215,0.0166865315852205,0.010727056019070322,0.21454112038140644,0.0631704410011919,0.004767580452920143,0.10011918951132301,0.21930870083432658,Disease
Sample_5,0.10101010101010101,0.11952861952861953,0.07407407407407407,0.013468013468013467,0.07912457912457913,0.058922558922558925,0.13131313131313133,0.13636363636363635,0.06060606060606061,0.08417508417508418,0.013468013468013467,0.003367003367003367,0.020202020202020204,0.09090909090909091,0.013468013468013467,Disease
Sample_6,0.05182341650671785,0.0892514395393474,0.060460652591170824,0.01727447216890595,0.08637236084452975,0.04222648752399232,0.03262955854126679,0.0710172744721689,0.05950095969289827,0.013435700575815739,0.18234165067178504,0.046065259117082535,0.028790786948176585,0.0690978886756238,0.14971209213051823,Disease
Sample_7,0.09138655462184873,0.06512605042016807,0.04201680672268908,0.08928571428571429,0.08403361344537816,0.0861344537815126,0.05567226890756303,0.025210084033613446,0.0273109243697479,0.0934873949579832,0.12605042016806722,0.0430672268907563,0.06092436974789916,0.015756302521008403,0.09453781512605042,Disease
Sample_8,0.07793764988009592,0.10671462829736211,0.08513189448441247,0.01079136690647482,0.10551558752997602,0.001199040767386091,0.009592326139088728,0.10551558752997602,0.07553956834532374,0.013189448441247002,0.19424460431654678,0.009592326139088728,0.08393285371702638,0.04196642685851319,0.07913669064748201,Disease
Sample_9,0.005733944954128441,0.047018348623853214,0.03211009174311927,0.008027522935779817,0.08371559633027523,0.08256880733944955,0.013761467889908258,0.0389908256880734,0.03784403669724771,0.05504587155963303,0.052752293577981654,0.07110091743119266,0.2018348623853211,0.04243119266055046,0.22706422018348624,Disease
Sample_10,0.060941828254847646,0.11911357340720222,0.1260387811634349,0.04847645429362881,0.09002770083102493,0.1371191135734072,0.06509695290858726,0.10803324099722991,0.004155124653739612,0.0013850415512465374,0.013850415512465374,0.12465373961218837,0.038781163434903045,0.037396121883656507,0.024930747922437674,Disease
